========================================
Running ByteBuf Leak Tests
leak|root=CopyForcingByteBuf.setIndex_return|final_ref=2|path=CopyForcingByteBuf.setIndex_return[ref=1] -> CopyForcingByteBuf.retain[ref=2] -> CopyForcingByteBuf.retain[ref=2] -> CopyForcingByteBuf.getBytes_return[ref=2] -> CopyForcingByteBuf.retain[ref=3] -> CopyForcingByteBuf.retain[ref=3] -> CopyForcingByteBuf.getBytes_return[ref=2] -> CopyForcingByteBuf.touch_return[ref=2]
leak|root=CopyForcingByteBuf.setIndex_return|final_ref=2|path=CopyForcingByteBuf.setIndex_return[ref=1] -> CopyForcingByteBuf.getBytes_return[ref=1] -> CopyForcingByteBuf.retain[ref=2] -> CopyForcingByteBuf.retain[ref=2] -> CopyForcingByteBuf.getBytes_return[ref=2] -> CopyForcingByteBuf.touch_return[ref=2]
leak|root=Unpooled.wrappedBuffer|final_ref=2|path=Unpooled.wrappedBuffer[ref=1] -> ByteBufferAsyncWritableChannel.write[ref=2] -> ByteBufferAsyncWritableChannel.getNextByteBuf_return[ref=2]
leak|root=Unpooled.wrappedBuffer|final_ref=2|path=Unpooled.wrappedBuffer[ref=1] -> UnpooledHeapByteBuf.retain[ref=2] -> UnpooledHeapByteBuf.retain[ref=2]
leak|root=Unpooled.wrappedBuffer|final_ref=3|path=Unpooled.wrappedBuffer[ref=1] -> UnpooledHeapByteBuf.retain[ref=2] -> UnpooledHeapByteBuf.retain[ref=3]
leak|root=Unpooled.wrappedBuffer|final_ref=2|path=Unpooled.wrappedBuffer[ref=1] -> ByteBufferAsyncWritableChannel.write[ref=3] -> ByteBufferAsyncWritableChannel.getNextByteBuf_return[ref=2]
leak|root=Unpooled.wrappedBuffer|final_ref=2|path=Unpooled.wrappedBuffer[ref=1] -> BadAsyncWritableChannel.write[ref=2]
leak|root=Unpooled.wrappedBuffer|final_ref=3|path=Unpooled.wrappedBuffer[ref=1] -> BadAsyncWritableChannel.write[ref=3]
leak|root=Unpooled.wrappedBuffer|final_ref=2|path=Unpooled.wrappedBuffer[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> CompositeByteBuf.retain[ref=2]
leak|root=Unpooled.wrappedBuffer|final_ref=3|path=Unpooled.wrappedBuffer[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> UnpooledHeapByteBuf.retain[ref=2] -> UnpooledHeapByteBuf.retain[ref=3] -> UnpooledHeapByteBuf.retain[ref=3] -> ByteBufferAWC.write[ref=3]
leak|root=Unpooled.wrappedBuffer|final_ref=3|path=Unpooled.wrappedBuffer[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> NettyResponseChannel.write[ref=1] -> UnpooledHeapByteBuf.retain[ref=2] -> UnpooledHeapByteBuf.retain[ref=3]
leak|root=UnpooledByteBufAllocator.heapBuffer|final_ref=2|path=UnpooledByteBufAllocator.heapBuffer[ref=1] -> InstrumentedUnpooledUnsafeHeapByteBuf.retain[ref=2] -> InstrumentedUnpooledUnsafeHeapByteBuf.retain[ref=2] -> InstrumentedUnpooledUnsafeHeapByteBuf.retain[ref=2] -> InstrumentedUnpooledUnsafeHeapByteBuf.retain[ref=3] -> InstrumentedUnpooledUnsafeHeapByteBuf.retain[ref=3] -> InstrumentedUnpooledUnsafeHeapByteBuf.retain[ref=3] -> ByteBufferAsyncWritableChannel.write[ref=3] -> ByteBufferAsyncWritableChannel.getNextByteBuf_return[ref=2]
leak|root=UnpooledByteBufAllocator.heapBuffer|final_ref=1|path=UnpooledByteBufAllocator.heapBuffer[ref=1] -> NettyResponseChannel.write[ref=1]
leak|root=CopyForcingByteBuf.slice_return|final_ref=2|path=CopyForcingByteBuf.slice_return[ref=1] -> CopyForcingByteBuf.wrappedBuffer_return[ref=1] -> ByteBufferAsyncWritableChannel.write[ref=2] -> ByteBufferAsyncWritableChannel.getNextByteBuf_return[ref=2]
leak|root=CopyForcingByteBuf.slice_return|final_ref=2|path=CopyForcingByteBuf.slice_return[ref=1] -> CopyForcingByteBuf.wrappedBuffer_return[ref=1] -> ByteBufferAsyncWritableChannel.write[ref=3] -> ByteBufferAsyncWritableChannel.getNextByteBuf_return[ref=2]
CRITICAL_LEAK|root=UnpooledByteBufAllocator.directBuffer|final_ref=1|path=UnpooledByteBufAllocator.directBuffer[ref=1] -> ByteBufferAWC.write[ref=1] -> ByteBufferAWC.write[ref=1] -> ByteBufferAWC.write[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> EmptyByteBuf.retain[ref=1] -> ByteBufferAWC.write[ref=1] -> ByteBufferAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> RetainingAsyncWritableChannel.write[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> NettyResponseChannel.write[ref=1] -> EmptyByteBuf.retain[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> NettyResponseChannel.write[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1]
